Class Label,Class Name,Overall Quality,Detail,Crop,Size,Distinctiveness,Notes
n01440764,"tench, Tinca tinca",good,good,ok,good,good,
n01443537,"goldfish, Carassius auratus",good,ok,ok,good,ok,
n01484850,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",v_good,good,good,good,good,
n01491361,"tiger shark, Galeocerdo cuvieri",v_good,good,good,good,good,
n01494475,"hammerhead, hammerhead shark",good,ok,good,ok,ok,
n01496331,"electric ray, crampfish, numbfish, torpedo",v_good,good,good,good,good,
n01498041,stingray,good,ok,ok,good,ok,
n01514668,cock,good,good,ok,ok,good,
n01514859,hen,v_good,good,good,good,good,
n01518878,"ostrich, Struthio camelus",good,ok,ok,good,good,
n01530575,"brambling, Fringilla montifringilla",good,good,ok,good,good,
n01531178,"goldfinch, Carduelis carduelis",good,good,ok,ok,good,
n01532829,"house finch, linnet, Carpodacus mexicanus",good,good,ok,ok,good,
n01534433,"junco, snowbird",good,good,ok,ok,ok,
n01537544,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",good,ok,ok,ok,good,
n01558993,"robin, American robin, Turdus migratorius",good,good,ok,ok,good,
n01560419,bulbul,good,good,ok,good,good,
n01580077,jay,good,good,ok,good,good,
n01582220,magpie,good,ok,ok,ok,good,
n01592084,chickadee,good,good,ok,good,good,
n01601694,"water ouzel, dipper",good,good,good,ok,good,
n01608432,kite,good,good,ok,ok,good,
n01614925,"bald eagle, American eagle, Haliaeetus leucocephalus",good,good,ok,good,good,
n01616318,vulture,good,good,ok,ok,ok,
n01622779,"great grey owl, great gray owl, Strix nebulosa",good,good,ok,ok,good,
n01629819,"European fire salamander, Salamandra salamandra",v_good,good,good,good,good,
n01630670,"common newt, Triturus vulgaris",good,good,good,good,ok,
n01631663,eft,good,ok,good,ok,ok,
n01632458,"spotted salamander, Ambystoma maculatum",good,good,ok,good,ok,
n01632777,"axolotl, mud puppy, Ambystoma mexicanum",good,good,ok,good,good,
n01641577,"bullfrog, Rana catesbeiana",good,good,ok,good,good,
n01644373,"tree frog, tree-frog",good,good,ok,good,good,
n01644900,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",v_good,good,good,good,good,
n01664065,"loggerhead, loggerhead turtle, Caretta caretta",good,ok,ok,good,good,
n01665541,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",ok,ok,ok,questionable,questionable,
n01667114,mud turtle,good,ok,good,good,good,
n01667778,terrapin,good,good,good,ok,good,
n01669191,"box turtle, box tortoise",good,good,ok,good,good,
n01675722,banded gecko,good,good,good,good,ok,
n01677366,"common iguana, iguana, Iguana iguana",good,good,ok,good,good,
n01682714,"American chameleon, anole, Anolis carolinensis",good,good,ok,ok,good,
n01685808,"whiptail, whiptail lizard",v_good,good,good,good,good,
n01687978,agama,good,good,ok,ok,good,
n01688243,"frilled lizard, Chlamydosaurus kingi",good,good,good,ok,good,
n01689811,alligator lizard,v_good,good,good,good,good,
n01692333,"Gila monster, Heloderma suspectum",ok,ok,questionable,questionable,ok,
n01693334,"green lizard, Lacerta viridis",good,good,ok,good,good,
n01694178,"African chameleon, Chamaeleo chamaeleon",v_good,good,good,good,good,
n01695060,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",good,good,good,ok,good,
n01697457,"African crocodile, Nile crocodile, Crocodylus niloticus",good,good,good,ok,ok,
n01698640,"American alligator, Alligator mississipiensis",ok,ok,questionable,good,good,
n01704323,triceratops,good,ok,ok,good,good,
n01728572,"thunder snake, worm snake, Carphophis amoenus",good,ok,good,good,good,
n01728920,"ringneck snake, ring-necked snake, ring snake",ok,good,ok,ok,ok,
n01729322,"hognose snake, puff adder, sand viper",good,ok,good,good,good,
n01729977,"green snake, grass snake",v_good,good,good,good,good,
n01734418,"king snake, kingsnake",good,ok,good,good,good,
n01735189,"garter snake, grass snake",good,good,ok,ok,good,
n01737021,water snake,ok,ok,ok,ok,ok,
n01739381,vine snake,ok,ok,ok,ok,ok,
n01740131,"night snake, Hypsiglena torquata",ok,questionable,ok,ok,ok,
n01742172,"boa constrictor, Constrictor constrictor",v_good,good,good,good,good,
n01744401,"rock python, rock snake, Python sebae",good,good,ok,ok,good,
n01748264,"Indian cobra, Naja naja",v_good,good,good,good,good,
